phase,phase_name,group,group_name,leaf_id,leaf_name,required_evidence,entry_types
P1,Touch Duration,p1.touch_duration.input_event_window,Input event window,p1.touch_duration.input_event_window.touch_down,touch down,,
P1,Touch Duration,p1.touch_duration.input_event_window,Input event window,p1.touch_duration.input_event_window.touch_up,touch up,,
P1,Touch Duration,p1.touch_duration.input_event_window,Input event window,p1.touch_duration.input_event_window.touch_down_to_touch_up,touch down -> touch up,,
P1,Touch Duration,p1.touch_duration.system_server_input_dispatch,system_server input dispatch,p1.touch_duration.system_server_input_dispatch.inputdispatcher_notify_motion,InputDispatcher::notifyMotion,,
P1,Touch Duration,p1.touch_duration.system_server_input_dispatch,system_server input dispatch,p1.touch_duration.system_server_input_dispatch.dispatch_motion_locked,dispatchMotionLocked,,
P1,Touch Duration,p1.touch_duration.system_server_input_dispatch,system_server input dispatch,p1.touch_duration.system_server_input_dispatch.find_touched_window_targets,findTouchedWindowTargets,,
P1,Touch Duration,p1.touch_duration.system_server_input_dispatch,system_server input dispatch,p1.touch_duration.system_server_input_dispatch.prepare_dispatch_cycle_locked,prepareDispatchCycleLocked,,
P1,Touch Duration,p1.touch_duration.system_server_input_dispatch,system_server input dispatch,p1.touch_duration.system_server_input_dispatch.enqueue_dispatch_entry_and_start_dispatch_cycle_locked,enqueueDispatchEntryAndStartDispatchCycleLocked,,
P1,Touch Duration,p1.touch_duration.system_server_input_dispatch,system_server input dispatch,p1.touch_duration.system_server_input_dispatch.start_dispatch_cycle_locked,startDispatchCycleLocked,,
P1,Touch Duration,p1.touch_duration.system_server_input_dispatch,system_server input dispatch,p1.touch_duration.system_server_input_dispatch.publish_motion_event_down,publishMotionEvent(action=DOWN),,
P1,Touch Duration,p1.touch_duration.system_server_input_dispatch,system_server input dispatch,p1.touch_duration.system_server_input_dispatch.publish_motion_event_up,publishMotionEvent(action=UP),,
P1,Touch Duration,p1.touch_duration.launcher_input_handling,Launcher input handling,p1.touch_duration.launcher_input_handling.deliver_input_event,deliverInputEvent,,
P1,Touch Duration,p1.touch_duration.launcher_input_handling,Launcher input handling,p1.touch_duration.launcher_input_handling.launcher_click_handler,Launcher click handler,,
P1,Touch Duration,p1.touch_duration.launcher_input_handling,Launcher input handling,p1.touch_duration.launcher_input_handling.active_launch,ActiveLaunch,,
P1,Touch Duration,p1.touch_duration.launcher_input_handling,Launcher input handling,p1.touch_duration.launcher_input_handling.launcher_start_activity,launcher startActivity,,
P2,Launch Preparation,p2.launch_preparation.system_server_launcher_workflow,P2-1 system_server + launcher workflow,p2.launch_preparation.system_server_launcher_workflow.start_activity,startActivity,,
P2,Launch Preparation,p2.launch_preparation.system_server_launcher_workflow,P2-1 system_server + launcher workflow,p2.launch_preparation.system_server_launcher_workflow.iatms_startactivity_server,IActivityTaskManager::startActivity server side,,
P2,Launch Preparation,p2.launch_preparation.system_server_launcher_workflow,P2-1 system_server + launcher workflow,p2.launch_preparation.system_server_launcher_workflow.should_abort_background_activity_start,shouldAbortBackgroundActivityStart,,
P2,Launch Preparation,p2.launch_preparation.system_server_launcher_workflow,P2-1 system_server + launcher workflow,p2.launch_preparation.system_server_launcher_workflow.start_activity_inner,startActivityInner,,
P2,Launch Preparation,p2.launch_preparation.system_server_launcher_workflow,P2-1 system_server + launcher workflow,p2.launch_preparation.system_server_launcher_workflow.activity_pause,activityPause,,
